"","date.mmm.yy.","population_group","returned_from_housing","returned_to_shelter","newly_identified","moved_to_housing","became_inactive","actively_homeless"
"1",Jan 2018,"All Population",46,494,1106,508,862,7958
"2",Jan 2018,"Chronic",11,29,317,111,111,2532
"3",Jan 2018,"Refugees",4,32,651,328,75,2408
"4",Jan 2018,"Families",0,14,561,321,57,2277
"5",Jan 2018,"Youth",12,64,116,44,116,924
"6",Jan 2018,"Single Adult",34,416,429,143,689,4757
"7",Jan 2018,"Non-refugees",42,462,455,180,787,5550
"8",Feb 2018,"All Population",78,481,947,489,757,8132
"9",Feb 2018,"Chronic",11,31,217,152,73,2541
"10",Feb 2018,"Refugees",8,26,490,345,89,2491
"11",Feb 2018,"Families",4,18,435,347,55,2336
"12",Feb 2018,"Youth",19,45,91,28,131,893
"13",Feb 2018,"Single Adult",55,418,421,114,571,4903
"14",Feb 2018,"Non-refugees",70,455,457,144,668,5641
"15",Mar 2018,"All Population",64,489,1226,533,736,8607
"16",Mar 2018,"Chronic",11,30,327,175,91,2614
"17",Mar 2018,"Refugees",11,24,715,340,70,2826
"18",Mar 2018,"Families",7,8,651,330,41,2636
"19",Mar 2018,"Youth",17,64,99,44,108,905
"20",Mar 2018,"Single Adult",40,417,476,159,587,5066
"21",Mar 2018,"Non-refugees",53,465,511,193,666,5781
"22",Apr 2018,"All Population",59,518,1305,652,760,9033
"23",Apr 2018,"Chronic",10,27,328,217,89,2653
"24",Apr 2018,"Refugees",2,31,812,424,72,3170
"25",Apr 2018,"Families",8,8,747,413,34,2953
"26",Apr 2018,"Youth",18,54,100,41,105,909
"27",Apr 2018,"Single Adult",33,456,458,198,621,5171
"28",Apr 2018,"Non-refugees",57,487,493,228,688,5863
"29",May 2018,"All Population",50,484,1469,575,882,9516
"30",May 2018,"Chronic",14,36,269,167,90,2697
"31",May 2018,"Refugees",3,33,995,393,110,3694
"32",May 2018,"Families",3,16,825,390,64,3350
"33",May 2018,"Youth",10,66,120,35,130,921
"34",May 2018,"Single Adult",37,402,524,150,688,5245
"35",May 2018,"Non-refugees",47,451,474,182,772,5822
"36",Jun 2018,"All Population",56,475,1333,624,888,9823
"37",Jun 2018,"Chronic",17,24,316,193,104,2725
"38",Jun 2018,"Refugees",6,31,777,461,99,3947
"39",Jun 2018,"Families",7,14,686,436,61,3568
"40",Jun 2018,"Youth",18,52,123,32,117,950
"41",Jun 2018,"Single Adult",31,409,524,156,710,5305
"42",Jun 2018,"Non-refugees",50,444,556,163,789,5876
"43",Jul 2018,"All Population",73,492,1156,952,929,9602
"44",Jul 2018,"Chronic",18,35,376,248,96,2791
"45",Jul 2018,"Refugees",13,22,627,781,97,3725
"46",Jul 2018,"Families",16,14,600,765,49,3387
"47",Jul 2018,"Youth",12,63,115,36,127,953
"48",Jul 2018,"Single Adult",45,415,441,151,753,5262
"49",Jul 2018,"Non-refugees",60,470,529,171,832,5877
"50",Aug 2018,"All Population",79,486,1214,834,921,9557
"51",Aug 2018,"Chronic",14,34,299,236,109,2766
"52",Aug 2018,"Refugees",9,30,634,665,126,3602
"53",Aug 2018,"Families",14,22,670,628,57,3411
"54",Aug 2018,"Youth",16,54,122,50,137,934
"55",Aug 2018,"Single Adult",49,410,422,156,727,5212
"56",Aug 2018,"Non-refugees",70,456,580,169,795,5955
"57",Sep 2018,"All Population",56,499,1204,883,1037,9341
"58",Sep 2018,"Chronic",13,30,327,275,123,2716
"59",Sep 2018,"Refugees",17,20,648,710,266,3304
